"Manifest Name","Load Reference","Created Date","Model Number","Product Name","Condition","MSRP","Our Price"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFE515S0JB","Whirlpool 5.1 Cu. Ft. Smart Electric Range with Frozen Bake Technology","New","1,199.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"STOVE TRUCK LOAD #1","LOAD-1774728364","2026-03-28T20:07:07Z","WFG525S0JV6","5.0 cu ft. Gas Range with Center Oval Burner","New","1,114.99","450.00"
"","","","","","","",""
"TOTALS","","","","","","34,724.70","13,500.00"